00002197590=30MG/ACT,AXIRON
00259412690=1%,NAFTIN(90GM)
00259477060=1%,NAFTIN
00281032630=2%,NITRO-BID
00299201210=3MCG/GM,VECTICAL
00299382001=1%,METROGEL
00299382060=1%,METROGEL
00299382230=40MG,ORACEA
00299383645=0.75%,METROCREAM
00299383906=CLEANSER,ROSANIL
00299384704=0.05%,CLOBEX
00299384902=0.05%,CLOBEX
00299384904=0.05%,CLOBEX
00299450040=1%,CLINDAGEL
00299450075=1%,CLINDAGEL
00299590845=0.1-2.5%,EPIDUO
00299591202=0.10%,DIFFERIN
00299591545=0.10%,DIFFERIN
00299591845=0.30%,DIFFERIN
00310010110=100MG,TENORMIN
00310010510=50MG,TENORMIN
00310010710=25MG,TENORMIN
00310011710=100,TENORETIC
00310013011=5MG,ZESTRIL
00310013111=10MG,ZESTRIL
00310013211=20MG,ZESTRIL
00310013411=40MG,ZESTRIL
00310014211=20-12.5,ZESTORETIC
00310014511=20-25MG,ZESTORETIC
00310020130=1MG,ARIMIDEX
00310020860=5MG,ZOMIG
00310020920=TAB,ZOMIG
00310021125=5MG,ZOMIG
00310021321=TAB,ZOMIG
00310027110=100MG,SEROQUEL
00310027460=300MG,SEROQUEL
00310027510=25MG,SEROQUEL
00310027810=50MG,SEROQUEL
00310028060=TAB,SEROQUEL
00310028160=TAB,SEROQUEL
00310028260=TAB,SEROQUEL
00310028360=TAB,SEROQUEL
00310028460=TAB,SEROQUEL
00310075139=10MG,CRESTOR
00310075190=10MG,CRESTOR
00310075239=20MG,CRESTOR
00310075290=20MG,CRESTOR
00310075430=40MG,CRESTOR
00310075590=5MG,CRESTOR
00310108730=25-12.5,DUTOPROL
00327000110=WCS-90,CLORPACTIN
00378001801=TAB,METOPROL
00378001805=TAB,METOPROL
00378002801=20MG,NADOLOL
00378003210=TAB,METOPROL
00378004201=4-10MG,PERPHEN/AMIT
00378004710=TAB,METOPROL
00378005201=5MG,PINDOLOL
00378005301=200MG,CIMETIDINE
00378006901=1.25MG,INDAPAMIDE
00378008001=2.5MG,INDAPAMIDE
00378008101=25-15MG,CAPTOPR/HCTZ
00378008301=25-25MG,CAPTOPR/HCTZ
00378008401=50-15MG,CAPTOPR/HCTZ
00378008601=50-25MG,CAPTOPR/HCTZ
00378008701=50MG,MAPROTILINE
00378008801=TAB,CARB/LEVO
00378009201=75MG,MAPROTILINE
00378009301=100MG,FLURBIPROFEN
00378009401=TAB,CARB/LEVO
00378012701=10MG,PINDOLOL
00378013701=100MG,ALLOPURINOL
00378014491=10MG,TAMOXIFEN
00378015001=250MG,CHLOROTHIAZ
00378016001=5MG,METHYCLOTHIA
00378016201=500MG,CHLOROTHIAZ
00378018101=300MG,ALLOPURINOL
00378018105=300MG,ALLOPURINOL
00378021101=5-12.5MG,CDP/AMITRIP
00378021301=50MG,CHLORTHALID
00378021401=2MG,HALOPERIDOL
00378021801=25MG,ATENOLOL
00378022101=TAB,TIMOLOL
00378022201=25MG,CHLORTHALID
00378022210=25MG,CHLORTHALID
00378022877=30MG,PIOGLITAZONE
00378025701=1MG,HALOPERIDOL
00378026101=200MG,KETOCONAZOLE
00378027701=10-25MG,CDP/AMITRIP
00378031301=TAB,TOLMETIN
00378031877=45MG,PIOGLITAZONE
00378032710=5MG,HALOPERIDOL
00378033001=2-10MG,PERPHEN/AMIT
00378033401=10MG,HALOPERIDOL
00378034701=80/25,PROPRAN/HCTZ
00378035101=0.5MG,HALOPERIDOL
00378035301=30MG,NIFEDIPINE
00378035501=100MG,DICLOFENAC
00378040701=25MG,FLUVOXAMINE
00378041201=50MG,FLUVOXAMINE
00378041401=100MG,FLUVOXAMINE
00378041501=2.5MG,DIPHEN/ATROP
00378042401=50-25MG,METOPRL/HCTZ
00378043301=75MG,BUPROPION
00378043401=100-25MG,METOPRL/HCTZ
00378043501=100MG,BUPROPION
00378043701=100MG,SPIRONOLACT
00378044201=2-25MG,PERPHEN/AMIT
00378044501=100-50MG,METOPRL/HCTZ
00378046001=75-50,MAXZIDE
00378046401=,MAXZIDE-25
00378047101=600MG,FENOPROFEN
00378047201=250MG,DIVALPROEX
00378047301=500MG,DIVALPROEX
00378047305=500MG,DIVALPROEX
00378050101=2.5/6.25,BISOPRL/HCTZ
00378050301=5/6.25MG,BISOPRL/HCTZ
00378050501=10/6.25,BISOPRL/HCTZ
00378051201=80MG,VERAPAMIL
00378052501=120MG,DILTIAZEM
00378054101=800MG,CIMETIDINE
00378054277=10-12.5,QNAPRIL/HCTZ
00378054377=20-12.5,QNAPRIL/HCTZ
00378054477=20-25MG,QNAPRIL/HCTZ
00378057701=May-50,AMILOR/HCTZ
00378061101=250MG,METHYLDOPA
00378061401=25MG,THIORIDAZINE
00378071501=TAB,TIMOLOL
00378075101=10MG,CYCLOBENZAPR
00378077101=5MG,CYCLOBENZAPR
00378077201=120MG,VERAPAMIL
00378077205=120MG,VERAPAMIL
00378078105=60MG,FEXOFENADINE
00378078205=180MG,FEXOFENADINE
00378081001=12.5MG,HYDROCHLOROT
00378087299=0.2/24HR,CLONIDINE
00378102077=20MG,NICARDIPINE
00378104901=CAP,DOXEPIN
00378105210=5MG,ENALAPRIL
00378106605=7.5MG,MELOXICAM
00378108905=15MG,MELOXICAM
00378110101=CAP,PRAZOSIN
00378111301=TAB,GLYBURID
00378113201=80MG,NADOLOL
00378113401=10MG,KETOROLAC
00378117101=40MG,NADOLOL
00378117591=30MG,BUSPIRONE
00378120001=200MG,ACEBUTOLOL
00378135201=37.5-25,TRIAMT/HCTZ
00378135205=37.5-25,TRIAMT/HCTZ
00378135501=75-50MG,TRIAMT/HCTZ
00378135505=75-50MG,TRIAMT/HCTZ
00378145001=TAB,LITHIUM
00378155091=15-500MG,PIOGLITA/MET
00378156010=CAP,PHENYTOIN
00378157591=15-850MG,PIOGLITA/MET
00378161001=10MG,DICYCLOMINE
00378161005=10MG,DICYCLOMINE
00378164093=200MG,VORICONAZOLE
00378180001=25MCG,LEVOTHYROXIN
00378180010=25MCG,LEVOTHYROXIN
00378180301=50MCG,LEVOTHYROXIN
00378180310=50MCG,LEVOTHYROXIN
00378180501=75MCG,LEVOTHYROXIN
00378180510=75MCG,LEVOTHYROXIN
00378180701=88MCG,LEVOTHYROXIN
00378180710=88MCG,LEVOTHYROXIN
00378180901=100MCG,LEVOTHYROXIN
00378180910=100MCG,LEVOTHYROXIN
00378181110=112MCG,LEVOTHYROXIN
00378181301=125MCG,LEVOTHYROXIN
00378181310=125MCG,LEVOTHYROXIN
00378181501=150MCG,LEVOTHYROXIN
00378181510=150MCG,LEVOTHYROXIN
00378181701=175MCG,LEVOTHYROXIN
00378181710=175MCG,LEVOTHYROXIN
00378181901=200MCG,LEVOTHYROXIN
00378181910=200MCG,LEVOTHYROXIN
00378182101=300MCG,LEVOTHYROXIN
00378182301=137MCG,LEVOTHYROXIN
00378191401=2MG,CLONAZEPAM
00378200201=2MG,THIOTHIXENE
00378200393=TAB,PAROXETIN
00378200493=25MG,PAROXETINE
00378200593=TAB,PAROXETIN
00378201201=20-12.5,LISINOP/HCTZ
00378201577=10MG,ATORVASTATIN
00378201777=20MG,ATORVASTATIN
00378206301=50-25MG,ATENOL/CHLOR
00378207193=2.5MG,LETROZOLE
00378209701=17MG,NISOLDIPINE
00378209801=25.5MG,NISOLDIPINE
00378210005=2MG,LOPERAMIDE
00378212177=40MG,ATORVASTATIN
00378214601=25MG,SPIRONOLACT
00378222201=20MG,NISOLDIPINE
00378222301=30MG,NISOLDIPINE
00378222401=40MG,NISOLDIPINE
00378240201=2MG,TRIFLUOPERAZ
00378247401=TAB,DICLOFEN
00378253701=37.5-25,TRIAMT/HCTZ
00378253710=37.5-25,TRIAM/HCTZ
00378261001=10MG,AMITRIPTYLIN
00378272391=12MG,GALANTAMINE
00378282077=25MG,ACARBOSE
00378282177=50MG,ACARBOSE
00378282277=100MG,ACARBOSE
00378300177=16-12.5,CANDESA/HCTZ
00378300305=32-25MG,CANDESA/HCTZ
00378300501=5MG,THIOTHIXENE
00378303001=TAB,DOXYCYCL
00378312501=CAP,DOXEPIN
00378312510=CAP,DOXEPIN
00378320501=CAP,PRAZOSIN
00378334999=0.025MG,ESTRADIOL
00378335099=0.05MG,ESTRADIOL
00378335199=0.075MG,ESTRADIOL
00378335299=0.1MG,ESTRADIOL
00378336099=0.0375MG,ESTRADIOL
00378336199=0.06MG,ESTRADIOL
00378341201=150MG,BUPROPION
00378347301=150MG,TRAZODONE
00378361101=5MCG,LIOTHYRONINE
00378362705=75MG,CLOPIDOGREL
00378363705=10MG,CETIRIZINE
00378375093=300MG,PHENYTEK
00378385677=10MG,ESCITALOPRAM
00378385710=20MG,ESCITALOPRAM
00378385777=20MG,ESCITALOPRAM
00378401005=15MG,TEMAZEPAM
00378410591=300MG,ABACAVIR
00378412201=4MG,ALBUTEROL
00378412401=8MG,ALBUTEROL
00378425001=CAP,DOXEPIN
00378427605=1GM,VALACYCLOVIR
00378441501=15MG,FLURAZEPAM
00378443001=30MG,FLURAZEPAM
00378453201=DR,DOXYCYCLINE
00378472501=5-6.25,BENAZEP/HCTZ
00378473501=10-12.5,BENAZEP/HCTZ
00378474501=20-12.5,BENAZEP/HCTZ
00378477501=20-25MG,BENAZEP/HCTZ
00378500577=10MG,ALFUZOSIN
00378502191=0.5MG,ALPRAZOLAM
00378502291=1MG,ALPRAZOLAM
00378505005=30MG,TEMAZEPAM
00378510501=5MG,PROCHLORPER
00378512301=TAB,SOTALOL
00378512401=TAB,SOTALOL
00378515091=150MG,NIZATIDINE
00378520193=10MG,MONTELUKAST
00378520493=4MG,MONTELUKAST
00378520977=5MG,AMLODIPINE
00378521077=10MG,AMLODIPINE
00378522001=ER,DILTIAZEM(24HR)CAP
00378522293=40MG,OMEPRAZOLE
00378528001=180MG,DILTIAZEM
00378528005=180MG,DILTIAZEM
00378530093=300MG,NIZATIDINE
00378531001=10MG,ZOLPIDEM
00378534001=240MG,DILTIAZEM
00378537501=CAP,DOXEPIN
00378561378=250MG,LEVETIRACETA
00378561578=500MG,LEVETIRACETA
00378561778=750MG,LEVETIRACETA
00378563259=100MG,SUMATRIPTAN
00378575001=75MG,KETOPROFEN
00378600401=1MG,FLUPHENAZINE
00378606001=60MG,DILTIAZEM
00378607405=5MG,FLUPHENAZINE
00378609001=90MG,DILTIAZEM
00378612001=CAP,DILTIAZEM
00378614145=0.03%,AVITA
00378615010=20MG,OMEPRAZOLE
00378615093=20MG,OMEPRAZOLE
00378616405=5-10MG,AMLOD/ATORVA
00378616505=5-20MG,AMLOD/ATORVA
00378617077=10-40MG,AMLOD/ATORVA
00378617177=10-80MG,AMLOD/ATORVA
00378617201=2.5MG,METOLAZONE
00378617301=5MG,METOLAZONE
00378620101=100MG,VERAPAMIL
00378620201=200MG,VERAPAMIL
00378620301=300MG,VERAPAMIL
00378620305=300MG,VERAPAMIL
00378623101=10MG,CITALOPRAM
00378623305=40MG,CITALOPRAM
00378632001=120MG,VERAPAMIL
00378632177=TAB,VALSARTAN/HCTZ
00378632205=160-12.5,VALSART/HCTZ
00378632277=TAB,VALSARTAN/HCTZ
00378632305=160-25MG,VALSART/HCTZ
00378632377=TAB,VALSARTAN/HCTZ
00378632477=TAB,VALSARTAN/HCTZ
00378632505=320-25MG,VALSART/HCTZ
00378632577=TAB,VALSARTAN/HCTZ
00378638001=180MG,VERAPAMIL
00378641001=CAP,DOXEPIN
00378644001=240MG,VERAPAMIL
00378662993=TAB,EPROSART
00378668910=40MG,PANTOPRAZOLE
00378668977=40MG,PANTOPRAZOLE
00378699052=0.08%,ALBUTEROL
00378699393=1.25/0.5,LEVALBUTEROL
00378702901=25MG,PROMETHAZINE
00378703001=50MG,PROMETHAZINE
00378709601=5MG,BROMOCRIPTIN
00378710177=160MG,FENOFIBRATE
00378711035=0.09%,BROMFENAC
00378802077=20MG,FLUVASTATIN
00378802093=20MG,FLUVASTATIN
00378802177=40MG,FLUVASTATIN
00378820001=200MG,KETOPROFEN
00378850091=500MG,CLARITHROMYC
00378862977=134MG,FENOFIBRATE
00378868835=1-5%,CLINDAMYCIN/BENZOYL
00378868854=1-5%,CLINDAMYCIN/BENZOYL
00378881591=15MG,CYCLOBENZAPR
00378881691=30MG,CYCLOBENZAPR
00378910293=0.1MG/HR,NITROGLYCER
00378910493=0.2MG/HR,NITROGLYCER
00378911293=0.4MG/HR,NITROGLYCER
00378911693=0.6MG/HR,NITROGLYCER
00378911998=12MCG/HR,FENTANYL
00378912498=100MCG/H,FENTANYL
00378929091=5MG,SELEGILINE
00378964532=0.01%,LATANOPROST
00386000104=AER,ETHYL
00406035705=5-500MG,HYDROCO/APAP
00406035805=7.5-500(MA,HYDROCO/APAP
00406035901=7.5-650,HYDROCO/APAP
00406035905=7.5-650,HYDROCO/APAP
00406036005=7.5-750(MA,HYDROCO/APAP
00406036201=10/660MG,HYDROCO/APAP
00406036305=10-500MG(M,HYDROCO/APAP
00406036501=5-325MG,HYDROCO/APAP
00406036605=7.5-325,HYDROCO/APAP
00406036705=10-325MG,HYDROCODONE/APAP
00406051205=5-325MG,OXYCOD/APAP
00406052201=7.5-325,OXYCOD-APAP
00406052301=10-325MG,OXYCOD/APAP
00406055201=5MG,OXYCODONE
00406114201=5MG,METHYLPHENID
00406114401=10MG,METHYLPHENID
00406114410=10MG,METHYLPHENID
00406114601=20MG,METHYLPHENID
00406144501=10MG,METHYLPHENID
00406145101=TAB,METHYLIN
00406147301=20MG,METHYLPHENID
00406324401=4MG,HYDROMORPHON
00406324901=8MG,HYDROMORPHON
00406831501=TAB,MORPHINE
00406833001=TAB,MORPHINE
00406838001=TAB,MORPHINE
00406851501=15MG,OXYCODONE
00406853001=30MG,OXYCODONE
00406900076=100MCG/H,FENTANYL
00406902576=25MCG/HR,FENTANYL
00406905076=50MCG/HR,FENTANYL
00406907576=75MCG/HR,FENTANYL
00406920430=LOZ,FENTANYL
00406920830=LOZ,FENTANYL
00406991701=30MG,RESTORIL
00406992103=25MG,TOFRANIL
00406992203=50MG,TOFRANIL
00406993103=CAP,IMIPRAM
00406993203=CAP,IMIPRAM
00406995903=22.5MG,TEMAZEPAM
00406996001=7.5MG,TEMAZEPAM
00409379601=60MG/2ML,KETOROLAC
00409427602=1%,LIDOCAINE
00430011320=150MG,DORYX
00430011520=150MG,DORYX
00430014514=0.5-2.5,FEMHRT
00430014523=0.5-2.5,FEMHRT
00430017015=7.5MG,ENABLEX
00430017023=7.5MG,ENABLEX
00430017115=15MG,ENABLEX
00430017123=15MG,ENABLEX
00430021014=10MG,SARAFEM
00430022014=20MG,SARAFEM
00430039024=0.9MG,FEMTRACE
00430042014=FE,LO
00430047015=30MG,ACTONEL
00430047115=5MG,ACTONEL
00430047203=35MG,ACTONEL
00430047207=35MG,ACTONEL
00430047801=150MG,ACTONEL
00430047802=150MG,ACTONEL
00430048214=CHW,FEMCON
00430053014=TAB,LOESTRIN
00430054414=TAB,FEMHRT
00430054423=TAB,FEMHRT
00430057045=TAB,ESTROSTEP
00430058545=TAB,OVCON
00430072024=0.5MG,ESTRACE
00430072124=1MG,ESTRACE
00430075227=400MG,ASACOL
00430075327=400MG,DELZICOL
00430078327=TAB,ASACOL
00430097903=35MG,ATELVIA
00430375414=CRE,ESTRACE
00430620140=0.05/24H,FEMRING
00430620240=0.1MG/24,FEMRING
00456009530=500MCG,DALIRESP
00456045701=TAB,ARMOUR
00456045801=TAB,ARMOUR
00456045901=TAB,ARMOUR
00456046001=TAB,ARMOUR
00456046101=TAB,ARMOUR
00456046201=TAB,ARMOUR
00456046301=TAB,ARMOUR
00456046401=TAB,ARMOUR
00456067901=,ESGIC-PLUS
00456074613=MIS,AERCHMBR
00456080060=AER,TUDORZA
00456111030=10MG,VIIBRYD
00456112030=20MG,VIIBRYD
00456114030=40MG,VIIBRYD
00456120130=145MCG,LINZESS
00456120230=290MCG,LINZESS
00456132001=25MCG,LEVOTHROID
00456132101=50MCG,LEVOTHROID
00456132201=75MCG,LEVOTHROID
00456132401=125MCG,LEVOTHROID
00456132601=175MCG,LEVOTHROID
00456132901=88MCG,LEVOTHROID
00456133001=112MCG,LEVOTHROID
00456133101=137MCG,LEVOTHROID
00456140230=2.5MG,BYSTOLIC
00456140501=5MG,BYSTOLIC
00456140530=5MG,BYSTOLIC
00456141030=10MG,BYSTOLIC
00456142001=20MG,BYSTOLIC
00456142030=20MG,BYSTOLIC
00456151060=100MG,SAVELLA
00456152560=25MG,SAVELLA
00456155060=50MG,SAVELLA
00456200501=5MG,LEXAPRO
00456201001=10MG,LEXAPRO
00456202001=20MG,LEXAPRO
00456261290=120MG/24,TIAZAC
00456261790=420MG/24,TIAZAC
00456315467=PLUS,AEROCHAMBER
00456320560=5MG,NAMENDA
00456321060=10MG,NAMENDA
00456333001=333MG,CAMPRAL
00456401001=10MG,CELEXA
00456402001=20MG,CELEXA
00456404001=40MG,CELEXA
00462035860=1%,OXISTAT
00462035930=1%,OXISTAT
00462039030=1%,CLINDAMAX
00462039160=10MG/ML,CLINDAMAX
00462043404=0.05%,CUTIVATE
00469060773=0.5MG,PROGRAF
00469061711=1MG,PROGRAF
00469061773=1MG,PROGRAF
00469065773=5MG,PROGRAF
00469260130=25MG,MYRBETRIQ
00469260190=25MG,MYRBETRIQ
00469260230=50MG,MYRBETRIQ
00469520130=0.03%,PROTOPIC
00469520160=0.03%,PROTOPIC
00469520211=0.10%,PROTOPIC
00469520230=0.10%,PROTOPIC
00469520260=0.10%,PROTOPIC
00472011720=0.03%,TRETINOIN
00472011745=0.03%,TRETINOIN
00472024260=5%,PERMETHRIN
00472033720=2.50%,HYDROCORT
00472037945=DIPROP,CLOTRIM/BETA
00472038145=OIN,BETAMETH
00472038245=OIN,AUG
00472040394=SHAMPOO,CLOBETASOL
00472040492=0.05%,CLOBETASOL
00472080304=0.05%,DESONIDE
00472140016=2MG/5ML,CYPROHEPTAD
00472162716=6.25-10,PROMETH/COD
00486111101=TAB,K-PHOS
00486113201=,BEELITH
00487020103=,IPRATROPIUM/SOL
00487930103=NEB,SOD
00487950125=0.08%,ALBUTEROL
00487980130=INHAL,IPRATROPIUM
00487980160=0.02%INH,IPRATROPIUM
00487990425=1.25MG/3,ALBUTEROL
00496059801=,ELETONE
00496072904=1%,PRAMOSONE
00496073164=ADVANCED,ANALPRAM
00501340002=MAX,DESITIN
00516005401=500MG,POTABA
00517003125=1000MCG,CYANOCOBALAM
00517003225=1000MCG,CYANOCOBALAM
00517013005=1000MCG,CYANOCOBALAM
00517763003=20%,ACETYLCYST
00525041090=7.5MG,DEPLIN
00525045090=15MG,DEPLIN
00525050390=,CEREFOLIN
00525051090=NAC,CEREFOLIN
00525062130=CAP,NEEVO
00525090690=,FOLTX
00525110290=CAP,DEPLIN
00525801950=,METANX
00525801990=,METANX
00525804990=,METANX
00527105001=250MG,ACETAZOLAMID
00527123101=250MG,PRIMIDONE
00527130101=50MG,PRIMIDONE
00527130105=50MG,PRIMIDONE
00527131301=5MG,PILOCARPINE
00527132401=0.125MG,DIGOXIN
00527132410=0.125MG,DIGOXIN
00527132510=0.25MG,DIGOXIN
00527132601=300MG,URSODIOL
00527133501=TAB,DOXYCYC
00527133850=TAB,DOXYCYC
00527134210=50MCG,LEVOTHYROXIN
00527134301=75MCG,LEVOTHYROXIN
00527134310=75MCG,LEVOTHYROXIN
00527134410=88MCG,LEVOTHYROXIN
00527134510=100MCG,LEVOTHYROXIN
00527134610=112MCG,LEVOTHYROXIN
00527134710=125MCG,LEVOTHYROXIN
00527135010=175MCG,LEVOTHYROXIN
00527137201=75MCG,UNITHROID
00527137401=100MCG,UNITHROID
00527139201=50MG,DANAZOL
00527144501=37.5MG,PHENTERMINE
00527163201=37.5-25,TRIAMT/HCTZ
00527163210=37.5-25,TRIAMT/HCTZ
00527178801=1MG,FLUPHENAZINE
00527178901=2.5MG,FLUPHENAZINE
00536203007=CAP,COENZYME
00536322301=TAB,CIT
00536323101=500MG,ACETAMIN
00536355101=TAB,VITAMIN
00536355601=TAB,VITAMIN
00536375501=CAP,DOCUSATE
00536379001=CAP,VITAMIN
00536384301=TAB,FOLIC
00536407601=100MG,NIACIN
00536407701=500MG,NIACIN
00536407810=500MG,NIACIN
00536454010=TAB,SODIUM
00536454410=TAB,SODIUM
00536570098=OIN,ZINC
00536623772=SOL,NATURES
00536703001=500MG,NIACIN
00536703801=TAB,NIACIN
00555003302=10MG,CHLORDIAZEP
00555003305=10MG,CHLORDIAZEP
00555005905=50MG,DIPHENHYDRAM
00555007102=300MG,ISONIAZID
00555015802=5MG,CHLORDIAZEP
00555015902=25MG,CHLORDIAZEP
00555015904=25MG,CHLORDIAZEP
00555021110=TAB,NORETHIN
00555025202=25MG,DIPYRIDAMOLE
00555028502=50MG,DIPYRIDAMOLE
00555028602=75MG,DIPYRIDAMOLE
00555030204=CAP,HYDROXYZ
00555032304=CAP,HYDROXYZ
00555034458=0.35MG,ERRIN
00555038102=50MG,MEPERIDINE
00555048401=TAB,LEUCOVOR
00555048402=TAB,LEUCOVOR
00555051302=500MG,ACETAZOLAMID
00555057202=2.5MG,METHOTREXATE
00555058901=250MG,DIDANOSINE
00555059001=400MG,DIDANOSINE
00555063302=50MG,DANAZOL
00555071558=0.35MG,CAMILA
00555073302=300MG,TRAZODONE
00555076802=30MG,ADDERALL
00555077702=15MG,AMPHETAMINE
00555077904=TAB,MEDROXYPR
00555083105=1MG,WARFARIN
00555083202=2.5MG,WARFARIN
00555086902=2MG,WARFARIN
00555086905=2MG,WARFARIN
00555087154=90MG,FLUOXETINE
00555087202=TAB,MEDROXYPR
00555087304=TAB,MEDROXYPR
00555088202=500MG,HYDROXYUREA
00555088602=1MG,ESTRADIOL
00555088604=1MG,ESTRADIOL
00555088702=2MG,ESTRADIOL
00555088704=2MG,ESTRADIOL
00555089902=0.5MG,ESTRADIOL
00555090201=50MG,NALTREXONE
00555092302=400MG,ETHAMBUTOL
00555092502=3MG,WARFARIN
00555095202=5MG,DEXTROAMPHET
00555095302=10MG,DEXTROAMPHET
00555095502=10MG,DEXTROAMPHET
00555095602=15MG,DEXTROAMPHET
00555097102=5MG,AMPHETAMINE
00555097202=10MG,AMPHETAMINE
00555097302=20MG,AMPHETAMINE
00555097402=30MG,AMPHETAMINE
00555098037=30MG,NIMODIPINE
00555099702=0.1MG,FLUDROCORT
00555100916=0.1/24HR,CLONIDINE
00555101016=0.2/24HR,CLONIDINE
00555101116=0.3/24HR,CLONIDINE
00555900867=TAB,NORTREL
00555900942=TAB,NORTREL
00555901058=TAB,NORTREL
00555901258=28,NORTREL7/7/7
00555901467=,LESSINA-28
00555901658=TAB,SPRINTEC
00555901858=,TRI-SPRINTEC
00555902058=,PORTIA-28
00555902542=TAB,JUNEL
00555902658=TAB,JUNEL
00555902742=TAB,JUNEL
00555902858=TAB,JUNEL
00555903270=FE,TRI-LEGEST
00555903458=,BALZIVA
00555904358=,APRI
00555904558=,AVIANE
00555904758=,ENPRESSE-28
00555904958=28,CRYSELLE-28
00555905058=28,KARIVA
00555905167=,VELIVET
00555906458=Jan-35,KELNOR
00555906667=,ARANELLE
00555912366=,JOLESSA
00555913167=3-0.03MG,OCELLA
00573262048=10MG,ALAVERT
00573266012=12HR,ALAVERT
00573266024=TAB,ALAVERT
00573300905=KNEE/ELB,THERMACARE
00573301502=NECK/SHLD,THERMACARE
00574010770=10MG,CLOTRIMAZOLE
00574011001=7.5MG,MOEXIPRIL
00574011605=50MG,BENZPHETAMIN
00574013301=7.5-12.5,MOEXIPR/HCTZ
00574014560=TAB,TROSPIUM
00574014704=40MG/5ML,FAMOTIDINE
00574019451=CAP,VITAMIN
00574019530=CAP,MEFENAM
00574022001=5MCG,LIOTHYRONINE
00574022201=25MCG,LIOTHYRONINE
00574022301=50MCG,LIOTHYRONINE
00574024601=0.125MG,HYOSCYAMINE
00574025001=0.125MG,HYOSCYAMINE
00574025101=0.375,HYOSCYAMINE
00574029201=5MG,AMILORIDE
00574041207=POW,POLY
00574050801=TAB,FERROUS
00574060801=TAB,FERROUS
00574082001=INJ,TESTOSTERONE
00574087005=INJ,ESTRAD
00574200416=USP,KIONEX
00574200802=100000,NYSTOP
00574200815=100000,NYSTOP
00574200830=100000,NYSTOP
00574205912=1%,CICLOPIROX
00574723412=25,PROMETHEGAN
00591024005=0.5MG,LORAZEPAM
00591024010=0.5MG,LORAZEPAM
00591024110=1MG,LORAZEPAM
00591024205=2MG,LORAZEPAM
00591033905=75MG,DICLOFENAC
00591034301=80MG,VERAPAMIL
00591034705=12.5MG,HYDROCHLOROT
00591034905=5-500MG,HYDROCO/APAP
00591037001=10MG,LOXAPINE
00591038505=7.5-500,HYDROCO/APAP
00591038705=7.5-750,HYDROCO/APAP
00591038801=2.5-500,HYDROCO/APAP
00591039601=25-650MG,PENTA/APAP
00591040401=40MG,VERAPAMIL
00591040801=20MG,LISINOPRIL
00591040901=40MG,LISINOPRIL
00591041150=CAP,DOXYCYC
00591041401=0.75MG,ESTROPIPATE
00591041501=1.5MG,ESTROPIPATE
00591041601=3MG,ESTROPIPATE
00591044401=1MG,GUANFACINE
00591045301=2MG,GUANFACINE
00591046005=5MG,GLIPIZIDE
00591046210=TAB,METOPROL
00591048705=1MG,ESTRADIOL
00591048801=2MG,ESTRADIOL
00591050301=10-650MG,HYDROCO/APAP
00591051701=10-660MG,HYDROCO/APAP
00591052801=0.5MG,ESTRADIOL
00591054001=10-500MG,HYDROCO/APAP
00591058201=150MG,PROPAFENONE
00591058301=225MG,PROPAFENONE
00591065701=5MG,BUSPIRONE
00591065705=5MG,BUSPIRONE
00591065810=10MG,BUSPIRONE
00591067601=100MG,DICLOFENAC
00591071818=15MG,BUSPIRONE
00591074401=1MG,ESTAZOLAM
00591074501=2MG,ESTAZOLAM
00591078201=75MG,DIETHYLPROP
00591079410=10MG,DICYCLOMINE
00591079501=20MG,DICYCLOMINE
00591079510=20MG,DICYCLOMINE
00591080105=CAP,HYDROXYZ
00591082501=10-650MG,OXYCOD/APAP
00591084410=TAB,GLIPIZIDE
00591084510=TAB,GLIPIZIDE
00591085305=10-325MG,HYDROCO/APAP
00591090030=TAB,GLIPIZIDE
00591093301=7.5-325,OXYCOD/APAP
00591215990=1%,CICLOPIROX
00591222215=25MG,CYCLOSPORINE
00591223260=10MG,TAMOXIFEN
00591246401=0.1MG,DESMOPRESSIN
00591246501=0.2MG,DESMOPRESSIN
00591247260=10MG,TAMOXIFEN
00591247319=20MG,TAMOXIFEN
00591247330=20MG,TAMOXIFEN
00591252001=500MG,CHLORZOXAZON
00591260901=10-500MG,HYDROCO/APAP
00591271501=18MG,METHYLPHENID
00591271601=27MG,METHYLPHENID
00591271701=36MG,METHYLPHENID
00591271801=54MG,METHYLPHENID
00591271960=500MG,METFORMIN
00591272060=1000MG,METFORMIN
00591279086=6MG,TIZANIDINE
00591288601=360MG,VERAPAMIL
00591291823=0.31MG,LEVALBUTEROL
00591291923=0.63MG,LEVALBUTEROL
00591292023=SOL,LEVALBUTEROL
00591312001=300MG,CLINDAMYCIN
00591312879=50MG/ML,PROGESTERONE
00591313760=150MG,NIZATIDINE
00591315301=75MG,MINOCYCLINE
00591317304=70MG,ALENDRONATE
00591319301=30MG,AFEDITAB
00591319401=60MG,AFEDITAB
00591320201=5-325MG,HYDROCO/APAP
00591320301=7.5-325,HYDROCO/APAP
00591321272=50MCG/HR,FENTANYL
00591321901=,BUT/ASA/CAFF
00591322001=CODEINE,BUT/APAP/CAF
00591322126=INJ,TESTOSTERONE
00591322379=INJ,TESTOSTERONE
00591322801=10-750MG,HYDROCO/APAP
00591324930=1GM,VALACYCLOVIR
00591333105=TAB,BUPROPN
00591333205=TAB,BUPROPN
00591346753=0.63MG/3,ALBUTEROL
